Trans. #,Bag,Blush,Nail Polish,Brushes,Concealer,Eyebrow Pencils,Bronzer,Lip liner,Mascara,Eye shadow,Foundation,Lip Gloss,Lipstick,Eyeliner
1,,T,T,T,T,,T,T,T,,,,,T
2,,,T,,T,,T,T,,,T,T,,
3,,T,,,T,T,T,T,T,T,T,T,T,
4,,,T,T,T,,T,,,,T,,,T
5,,T,,,T,,T,T,T,T,,T,T,
6,,,,,T,,,,,,,,,T
7,,T,T,T,T,,T,T,T,T,T,T,,
8,,,T,T,,,T,,T,T,,T,,
9,,,,,T,,,,,,T,,T,
10,T,T,T,T,,,,,T,T,,,,
11,,,T,,,,T,,,,,T,T,T
12,,,T,T,T,,T,,T,T,T,,,
13,,T,,,T,,,T,T,T,,T,,
14,,T,T,T,T,,T,T,T,T,T,T,T,
15,,T,,,T,,T,T,T,T,T,T,T,T
16,,,T,T,T,,T,T,T,T,T,T,T,T
17,T,T,T,T,T,,T,T,T,T,,,,T
18,,,,,T,,,,,,T,T,T,T
19,,T,T,,T,T,,,T,T,,,T,
20,,T,,,T,,T,,T,,T,,T,T
21,,T,,,T,T,T,T,T,T,T,T,T,T
22,,,,,,,,,,,T,T,T,
23,,T,,,T,,T,T,,,,,,
24,,,,,,,T,,T,T,T,,T,
25,,T,,,,,T,T,,,,,T,T
26,,,,,,,T,,,,,T,T,
27,,,T,,T,,,,T,,T,T,T,T
28,T,T,T,T,T,,T,T,T,T,T,T,T,T
29,,,T,T,,,T,T,,T,,,T,
30,,T,T,T,T,,T,,T,T,T,,T,T
31,,T,,,,,T,,T,T,,T,,T
32,,,T,T,T,,T,T,T,T,T,T,,T
33,,T,T,T,T,,T,T,T,T,,T,,T
34,,T,,,,,T,,,,T,,T,
35,,T,,,T,,T,,T,T,,T,,T
36,,T,,,,,T,,T,T,T,,,T
37,,,T,T,T,,,,T,T,,,T,T
38,,,,,,,,,,,,,T,
39,T,T,T,T,T,,T,T,,,T,T,T,T
40,,,,,,,T,,,,,T,,T
41,,,T,,,,,T,,,,T,,
42,,,T,T,T,,T,,T,T,,T,,T
43,,T,T,,T,,T,T,T,T,T,T,T,T
44,,T,T,T,T,,T,,T,T,T,,T,T
45,,T,,,T,,T,,T,T,T,,,T
46,,T,,,T,,T,,T,T,T,T,,T
47,,T,T,,,,T,,T,T,,T,,T
48,,T,T,T,T,,T,T,,,,,,T
49,T,,T,,T,,T,,T,,T,,T,T
50,T,T,T,T,T,,T,T,T,T,,T,,T
51,,,,,,,,,,,T,T,,
52,,,,,T,,,,T,T,T,T,,T
53,,,,,T,,T,T,,,T,T,T,T
54,,T,T,T,T,,T,T,T,T,,T,,
55,,,,,T,,T,T,T,T,,,,T
56,,,T,T,T,,T,T,T,T,,,T,T
57,,T,T,T,T,T,T,,,,,T,,
58,,T,T,T,T,,T,T,T,T,T,T,,T
59,,T,T,T,T,,T,,,,T,T,,
60,,,,,,T,T,,,,,T,T,
61,,,,,T,,,T,T,T,T,,,
62,,T,,,T,,,,,,T,T,,T
63,,,T,,,,,,,,T,T,,
64,,T,T,T,T,,T,T,T,,,,,T
65,,T,T,T,,,T,T,T,T,T,T,,
66,,,,,,,T,,T,T,,T,T,
67,T,,,,,,,,,,T,T,,T
68,T,,T,T,,,,T,T,T,,T,,T
69,,,,,T,,,,T,T,,,T,
70,,T,,,T,,T,T,T,T,T,T,,T
71,,,T,T,T,,,,,,T,T,,
72,,,T,T,T,,,,,,,,,T
73,,,T,T,T,,T,T,T,T,T,T,,T
74,,T,T,T,T,,T,,T,T,T,,T,
75,,,,,T,,T,T,T,T,,T,,T
76,,,,,,,T,,,,,T,T,T
77,,,,,T,,,,,,T,T,T,T
78,,T,T,T,T,,T,T,,,,,,T
79,,,,,,,,,T,T,T,T,,
80,,T,T,T,T,T,T,T,T,T,T,T,T,
81,,,T,T,T,,T,T,,T,,,T,T
82,,T,,,T,,T,,T,T,T,T,,T
83,,,,,T,,,,,,T,T,T,T
84,T,,,,T,,,,T,T,T,T,,
85,T,,T,T,T,,,,T,,T,T,,
86,,T,,,T,,,,,,T,T,,T
87,,T,T,,,,,,,,,,,
88,,,,,T,,,,T,T,,,,
89,,T,T,T,T,,T,T,,,,,,T
90,,,T,T,T,,T,,,,,T,,T
91,,T,T,,T,,,T,T,T,,T,,T
92,,T,,,T,,,,,,T,T,,T
93,,T,,,,,,,,T,T,T,,T
94,,,T,T,T,,T,T,,,,,,T
95,,,,,,,,T,,,,T,,T
96,,T,,,T,,,T,T,T,,,T,
97,,T,,,T,,,,T,T,T,T,,T
98,,T,T,T,T,,T,,T,T,T,T,,T
99,,T,,,,,T,,,,T,,,
100,,T,T,T,T,,T,T,,,,T,,
101,,T,,,,,T,,,,T,,,
102,,,,,,,T,,T,T,T,T,,
103,,T,T,T,T,,T,T,T,T,,,,
104,,T,,,T,,T,,T,T,T,,,T
105,,T,T,T,T,,T,,T,T,,T,,T
106,,T,,,,,T,,,,,T,,T
107,,,T,T,,,,,T,T,T,T,T,
108,,,,,T,,T,T,,,,T,,
109,,,T,,,,,,T,,T,T,T,
110,T,T,T,T,T,,T,T,T,T,T,T,,T
111,,,,,,,,,,,T,T,,
112,,,,,T,,,,,,T,T,T,
113,,,,,T,,,,,,,,T,T
114,,T,,,T,,,,,,T,,,T
115,,T,,,,,,,,,,,,
116,T,T,T,,T,,T,,T,T,,T,,T
117,,,T,T,,T,T,,,,T,T,,
118,,,,,T,,,,,T,T,T,,
119,,T,,,T,,T,T,,,T,T,T,T
120,,T,T,T,T,,T,T,,,,T,,T
121,,T,,,,,T,,T,T,,T,,
122,T,,,,T,,,,T,T,T,T,T,T
123,T,,T,T,,,T,,,,T,,,
124,T,,,,T,,,,T,,T,T,T,T
125,,,T,,T,,,,,,T,,T,
126,,T,,,T,,,T,T,T,,T,T,T
127,,,T,,T,,,,,,,,,T
128,,,T,T,,T,,,T,T,,,,T
129,,T,,,T,,,,,,,,,T
130,,T,T,T,T,,,T,,,T,,,
131,,T,T,,T,T,T,,,,T,,T,T
132,T,T,,,T,,T,,T,T,,T,,
133,,,T,T,,,T,,,,,T,T,
134,,T,T,T,T,,T,T,T,T,,,T,T
135,,,,,,,,,T,T,T,T,,
136,,T,,,,,T,,T,T,T,,T,
137,,,,,,,,,,T,T,T,,
138,T,T,,,T,,T,T,,,,,,
139,,,,,,,,,,,,,T,T
140,,T,,,T,,,T,,,T,,,T
141,,,,,,,T,,,,,T,,T
142,,T,T,,,,,,T,T,,,,
143,,,,,,,T,,,T,T,,,
144,,T,T,,T,,T,T,T,T,T,T,T,
145,,,,,,,,,,,,,T,T
146,,,,,T,,T,T,,,T,T,,T
147,,T,T,T,T,T,T,T,T,T,,,T,T
148,,,T,T,T,,T,T,T,,,,,T
149,,T,,,,,,,T,,T,T,,
150,,T,,,T,,,T,T,T,T,,,T
151,,,T,,T,,,,,T,T,T,,T
152,T,T,,,T,,T,T,T,T,T,T,,T
153,,T,,,T,,T,T,,,,T,T,T
154,,T,,,T,,T,T,T,T,,,,
155,,,,,,,T,T,,,,T,T,
156,,,,,,,,,,,,,,
157,,,,,T,,,,,,T,T,,
158,T,T,,,T,,,T,,,,T,,T
159,,T,T,T,T,,T,T,T,T,T,T,,T
160,,,T,,T,,,T,,,,,T,T
161,,,T,T,,,T,,,,T,,T,
162,,T,,,T,,T,T,T,T,T,T,,
163,,,T,T,,,T,,,,T,,T,
164,,,,,,,,,T,T,T,T,,
165,,T,,,,T,,,,,T,,,
166,,,T,T,T,,T,T,,,,,T,T
167,,T,,,T,,,T,T,T,,,T,T
168,,,,,,,,,,,,,T,T
169,,,,,T,,,,,,T,T,,T
170,,,,,,,T,,T,,T,,T,
171,,,,,T,,T,,T,T,T,,,T
172,,,,,T,,T,,T,T,,T,T,T
173,,T,,,,,,T,,,T,,,
174,,,T,T,,,T,,,,T,T,T,
175,,T,T,,T,,T,T,,,T,T,,T
176,,,,,T,,T,T,T,T,,,T,
177,,T,T,T,T,,T,,T,T,T,,,T
178,,,,,,,,,T,T,T,T,,
179,,,T,T,T,,,,,,T,T,,T
180,,,,,T,,,T,,,T,,,T
181,,T,,,T,T,T,,,T,T,,,T
182,,T,,,T,,T,,,,T,,,T
183,,,,,T,,,,,T,T,T,,
184,,,T,T,,,T,,T,T,,T,,
185,,T,T,T,T,,T,T,T,T,T,T,,T
186,,T,T,T,T,,T,,,,T,T,T,
187,,,,,T,,T,,,,,T,,T
188,,,,,T,,T,,T,T,T,,,T
189,T,,,,,,T,,T,T,,T,,T
190,,,,,T,,T,T,T,T,,,,T
191,,T,,,T,,T,T,,,,,,
192,,,,,,,,,T,T,T,T,T,T
193,,,,,T,,,,T,,T,T,,T
194,,T,,,T,,,T,T,T,,T,,T
195,,,T,T,,,T,,,,,T,T,T
196,,,T,T,,,T,,T,T,T,,,
197,,,,,,,,,,,T,T,T,T
198,,,,,T,,,,,,,,,T
199,,,T,,,,,T,,,,T,,
200,,,,,,,T,T,,,,,T,T
201,,T,,,,,,,,,,,,
202,,,,,,,,,,,T,T,T,T
203,,,,,,,T,,T,T,,T,T,
204,,,,,T,,T,,,,,T,T,T
205,,T,,,T,,T,,,T,T,,T,T
206,,,T,,,,,,T,T,,,,
207,,T,,,T,,T,,,,T,,T,
208,,,,,,,,,T,T,,,,
209,,T,,,T,,T,T,,,,,T,
210,,T,,,T,,T,T,T,T,,,T,T
211,,T,,,,,,,T,T,,,T,
212,,T,,,,,T,,,,,T,T,
213,T,T,,,,,,,,,T,,,
214,,,,,T,,T,T,T,T,T,T,,T
215,,,,,T,,,,,,,,,T
216,,,,,T,,,,,,T,T,,
217,,,T,,T,,,,T,T,T,T,,T
218,,,,,T,,,T,,,T,,,
219,,,T,T,,,T,T,,T,,,,T
220,T,,T,T,T,,T,T,T,,,,,T
221,,,,,,,,,,,T,T,T,
222,,T,,,T,,,,T,T,,,,T
223,,T,,,T,,,T,,,,T,,
224,,,T,,T,,,T,,,T,,,T
225,,T,,,,,,T,T,T,,T,,T
226,,T,T,,T,,,,,,,,,
227,,T,T,T,T,,T,T,T,T,,T,T,T
228,T,,T,T,T,T,,T,,,,T,T,
229,,T,,,T,,,,T,T,,,,T
230,,,T,T,,,T,T,,,T,T,,
231,,,,,T,T,,,T,T,,,T,T
232,,,,,,,,,,,T,T,,T
233,,,,,T,,,,T,T,T,T,,T
234,,T,T,T,T,,T,T,T,T,T,T,,T
235,,T,,,T,,,,,,,,,T
236,,,,,T,,,,,,,,,
237,,,T,T,T,,,,,,,,,
238,T,T,,,T,,,,T,,T,T,,T
239,T,T,T,T,T,,T,T,T,T,T,T,,
240,,T,T,T,T,,T,T,T,T,,,,T
241,,T,,,,,,,,,,,T,
242,,,,,,,,,,T,T,T,T,T
243,,T,T,T,,,,,T,T,T,T,T,
244,,T,,,T,,,,,T,T,T,,T
245,,T,,,T,,,T,,,,T,,T
246,T,T,,,T,T,,,T,T,,,,T
247,,,,,T,,T,T,T,T,,,,
248,,,,,,,,,,,,,,
249,,,T,T,,,T,,,,T,,,
250,,,,,T,,T,T,T,T,,,,T
251,,,,,T,,T,,,,T,,,T
252,,,,,,,T,,T,T,T,,,
253,,,,,,,,,,T,T,T,,T
254,,,,,T,,,,T,T,,,,
255,,T,,,,,,,,,T,T,T,
256,,,,,T,,,,,,,,,T
257,,T,,,T,,T,T,,,T,T,,
258,,,T,T,,,,,T,T,,,T,
259,,,,,,,,,,,T,T,,
260,,,T,,,,,,T,T,,,T,
261,,,T,,,,T,,,,T,,,
262,,,,,T,,,,T,T,T,T,T,
263,,,T,T,T,,T,T,,,,,,
264,,,T,T,,,,,T,T,,,,T
265,,,,,,,,,,,,,,T
266,,,,,,,,T,,,,T,,
267,,T,T,,T,,,,,,T,T,T,
268,,,,,,,,,T,T,,,,
269,,,T,,,,,,,,T,,T,
270,,,,,,,,,T,T,T,T,,
271,,T,T,T,,,T,,,,T,,,
272,,,,,T,,,,,,,,T,T
273,,,,,,,,,,,,,,
274,,T,,,,,,,,,,,T,
275,,,,,,,,,T,T,T,T,T,T
276,,,T,T,,,T,,T,T,,T,,
277,,T,T,,T,,T,,T,T,,T,,
278,,T,,,,,T,T,T,T,,,,
279,,T,,,T,,,,T,T,,,,T
280,,,,,,,,,,,T,T,,T
281,,,T,T,,,T,,,,T,,,
282,,T,,,,,T,T,T,T,T,T,T,
283,,T,,,T,,,,T,T,T,T,T,T
284,,T,T,,T,T,T,T,,,,,,T
285,,,,,,,,,,,T,T,,T
286,,T,,,T,,,,,,,,,T
287,,,,,T,,,,,,T,T,,T
288,,,,,T,,,,,,,,T,
289,,,,,,,,,,,T,,T,
290,,,,,T,,T,T,T,,,,T,T
291,,,,,,T,,,,,T,,T,
292,,T,,,T,,T,T,T,T,,,,T
293,,,,,,,,,,,,,T,T
294,,T,,,T,,,,T,T,T,T,T,T
295,,,,,T,,,,T,T,T,T,T,T
296,,T,,,T,,,T,T,T,T,,,
297,,,,,T,,,,,,T,T,,T
298,,T,,,T,,T,T,T,T,,,T,T
299,T,T,T,,T,,T,T,T,T,T,T,,
300,,,T,T,,,T,T,T,T,,,,
301,,T,,,T,,T,,,,T,,,T
302,,T,,,T,,,,T,T,T,,T,T
303,,,T,T,T,,T,T,T,T,,,,T
304,,,,,,,,,,,,,,
305,,,,,,,,,,T,T,T,,
306,,,T,T,T,,T,,,,T,,,
307,,,,,T,,T,,T,T,T,,,T
308,,,,,,,,,,T,T,T,,
309,T,T,,,,,,,,,T,T,T,T
310,,T,,,,,,,,,,,T,
311,,,,,,,,,,,T,T,,
312,,T,T,,T,,,,T,T,,,T,T
313,,,,,T,,,T,,,,,T,T
314,,,,,T,,,,,,,,,
315,,,,,T,,,T,,,,T,,T
316,,,,,T,,,,,,,,,T
317,,T,,,T,,,,T,T,T,T,,
318,,,,,,,T,,,,,T,,T
319,,,,,,,,,,,T,T,,
320,,,,,T,,T,,T,,T,,,T
321,,T,,,,,,,,,,,,
322,,,T,,T,,T,,,,T,,T,
323,,T,,,T,,T,,T,T,,T,,T
324,,,T,T,,,T,,,,T,,,
325,,,,,,,,T,T,T,,T,T,
326,,,,,T,,,,,,,,,
327,,,,,,,,,,,T,T,,
328,,,,,,,,,T,T,T,T,,
329,,,,,,,,,T,T,,,,
330,,T,T,T,T,,T,T,,,,,,
331,,T,,,,,T,T,T,T,,,,
332,,,,,,,,,,,T,T,,
333,,,T,,,,,,,,,,T,T
334,,,,,T,,,,T,T,T,T,T,T
335,,,,,T,,T,T,T,T,T,T,T,
336,,T,T,T,T,T,,,T,T,T,T,T,T
337,,,T,T,T,,T,,,T,T,,,T
338,T,T,T,T,T,,,,T,T,T,T,,
339,,,T,,,,T,,,,,T,,
340,T,T,,,T,,,,T,T,T,T,,
341,,,T,,,,,,,T,T,T,,
342,,,,,T,,,,,,T,T,,
343,,,,,,,,,,T,T,T,T,
344,,T,T,T,T,,,T,T,T,T,,,
345,,T,,,,,,,,,,,,
346,,T,,,T,,,,,,T,,,
347,,T,T,T,T,,T,T,,,,,,T
348,,T,,,T,,,,,,T,T,,T
349,,,,,,,,,T,T,T,T,,
350,,T,,,,,,,,,,,T,
351,,T,T,,,T,,,,,T,,,
352,,T,,,T,,,,,,,,,T
353,,,,,T,,T,T,T,T,,,,T
354,,,T,,T,,,T,,,T,,T,T
355,,,T,,,,,,,,,,,
356,,T,T,T,T,T,T,,T,T,T,,T,
357,,,,,,,T,,,,T,T,,
358,,,,,,,T,,,,,T,T,
359,,,,,T,,,,T,T,,,T,
360,,,,,,,,,,,T,T,,
361,,T,T,T,T,,T,T,,,,,T,T
362,,,,,,,,,,T,T,T,,T
363,,T,,,T,,T,,,,,T,,T
364,,,,,,,T,,,,,T,,
365,,,,,T,,T,T,,,T,T,,T
366,,T,,,T,,,,,,T,,,
367,,,,,,,,,,,T,T,,
368,,T,,,T,,,T,T,T,,T,T,T
369,,T,,,T,,,,,T,T,T,T,T
370,,T,T,,T,,,,T,T,T,,T,T
371,,,,,,,,,,,,,,
372,,T,T,,T,,,T,,,,T,,
373,,T,T,,T,,T,,,,,T,,
374,,,,,,,T,,,,T,T,,T
375,,T,,,T,,,,T,T,,,,T
376,,T,T,,T,,T,,T,T,,T,,
377,,,,,,,,,,,T,T,,
378,,T,T,T,T,,T,T,,,,T,,T
379,,,T,T,T,,,,T,T,T,T,,T
380,,T,,,,,T,,,,,T,T,
381,T,,,,T,,T,T,,T,,,,T
382,,,T,,,,,,,T,T,T,,T
383,,T,,,,,,,,,T,,,T
384,,,T,,,,,,T,T,T,,,
385,,,T,,,,,,,,T,,,T
386,,,,,T,,,,,,T,,,
387,,T,,,T,,,,T,,T,T,T,T
388,,,,,,,T,,,,,T,T,
389,,,,,,,,,,,,,T,
390,,,,,T,,,T,,,,T,,T
391,,T,T,,,,,,,,T,T,,T
392,,,T,,,,,,T,T,,,T,
393,,,,,,,,,,,,,,
394,,T,,,,,T,,T,T,T,,,
395,,,,,,,,,,,T,T,,T
396,,T,T,T,T,T,,,T,T,T,T,T,T
397,,T,,,,,,,T,T,T,T,,
398,,,,,,,,,,,,,,
399,,,T,T,,,T,T,T,T,,,T,
400,,T,,,,,T,T,,,,,,
401,,,,,T,,,,,,T,T,,T
402,,,,,,T,,,T,T,T,T,T,
403,,,T,,,,,,,,T,T,,T
404,,,,,T,,T,,,,,T,,
405,,,T,T,,,,T,,,,T,,
406,,,,,T,,,T,,T,,T,T,
407,,,T,T,T,,T,,T,T,,T,,T
408,,,,,,,,,T,T,T,T,T,
409,,,,,,,,,,,,,T,
410,,,,,,,,,,,T,T,,
411,,,,,,,,,T,T,T,T,,
412,,T,,,T,,,,T,T,T,T,T,
413,,,,,,,,T,,,T,,,
414,,,,,,,,,T,T,T,T,,
415,,,,,,,T,,,T,T,,,
416,,,T,T,,,,,T,T,,,T,
417,,,,,T,,T,,,,,T,,T
418,,,,,,,,,,,T,T,,T
419,,T,,,,,,,,,T,T,T,T
420,,,,,,,T,,,,,T,,
421,,,,,T,,,,,,T,T,T,T
422,,,,,,,,,,,T,T,,T
423,,,,,,,T,,,,T,,,
424,,,T,,,,,,,,T,T,,T
425,,,T,,T,,,T,,,T,,,
426,,T,T,,,,,,,,,,T,
427,,,,,T,,,,,,T,T,,T
428,,,,,,,,,,T,T,T,,T
429,,,T,T,T,,T,,,T,T,,T,
430,T,T,,,T,,T,,T,T,T,,,T
431,,,,,,,,,,,,,,
432,,,,,,,,,,,T,T,,
433,,,T,,,,,,,,,,T,
434,,,,,,,,,,,T,T,,
435,,,T,,,,,,,,,,T,
436,,,,,T,,T,,,,,T,,T
437,,,,,,,,,,,,,T,T
438,,T,,,T,,,,,,,,,
439,,T,T,T,T,,T,,T,,T,,,T
440,,T,,,T,T,,T,T,T,T,,T,T
441,,T,,,T,,,,T,T,T,,,T
442,,,,,,,,,T,,T,T,T,T
443,,,,,T,,,,,,T,T,,
444,,,,,,,T,,,,T,,T,
445,,,T,,,,,,,,,,,
446,,,,,,,,,,,T,T,,T
447,,,,,,,,,,,T,T,T,T
448,,T,,,,,,,,T,T,T,T,
449,,,,,,,,,,,T,T,T,
450,,T,,,,,,,,,,,T,
451,,T,,,T,,,T,,,,T,T,T
452,,,T,,T,,,,T,T,,,T,T
453,,,,,,,T,T,,,T,T,,
454,,T,,,T,,,T,T,T,T,,,T
455,,T,T,T,,,T,,,,T,,,T
456,,T,,,T,,T,T,T,T,T,T,,
457,,,T,,,,,T,,,T,,,
458,,T,T,,T,,,T,T,T,T,,T,T
459,,T,T,,T,,T,,,,T,T,T,T
460,,,,,T,,,T,,,,T,T,T
461,,T,,,T,,,T,,,T,,,T
462,,T,,,,,,,,T,T,T,,T
463,,,,,T,,T,,,,T,T,T,
464,,,,,,,,,,,,,T,T
465,,T,T,T,T,,,T,,,T,,,T
466,,,T,,,,T,,T,T,,T,,
467,,T,,,T,,,,,,,,,
468,,,,,T,,,,,,,,T,
469,,,,,,,T,T,,,T,T,,
470,,,,,T,,,T,,T,,T,,T
471,,,,,,,,,,,T,T,,T
472,,,,,T,,,T,T,,,T,,T
473,,,,,T,,,,,,,,T,T
474,,T,,,,,,,,,T,T,T,
475,,,T,T,T,,,,T,T,,,,T
476,,,T,T,,,,,,,T,T,,T
477,,T,,,T,,,,T,T,T,T,,
478,,,,,,,T,,,,T,,,T
479,,,,,T,,T,T,T,T,,,,
480,,,,,,,,,T,T,,,,
481,,,,,T,,,T,,T,,T,T,
482,,,,,T,,,T,,,,,T,T
